순위,곡제목,가수,좋아요
1,너에게 닿기를,10CM10CM,"59,270"
2,like JENNIE,제니 (JENNIE)제니 (JENNIE),"76,347"
3,Drowning,WOODZWOODZ,"189,484"
4,모르시나요(PROD.로코베리),조째즈조째즈,"70,138"
5,TOO BAD (feat. Anderson .Paak),G-DRAGONG-DRAGON,"146,237"
6,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGONG-DRAGON,"211,594"
7,Whiplash,aespaaespa,"132,648"
8,나는 반딧불,황가람황가람,"141,245"
9,REBEL HEART,IVE (아이브)IVE (아이브),"98,482"
10,Flower,오반(OVAN)오반(OVAN),"42,975"
11,어제보다 슬픈 오늘,우디 (Woody)우디 (Woody),"19,502"
12,오늘만 I LOVE YOU,BOYNEXTDOORBOYNEXTDOOR,"141,170"
13,HAPPY,DAY6 (데이식스)DAY6 (데이식스),"189,196"
14,HOT,LE SSERAFIM (르세라핌)LE SSERAFIM (르세라핌),"35,066"
15,APT.,"로제 (ROSÉ), Bruno Mars로제 (ROSÉ), Bruno Mars","211,854"
16,ATTITUDE,IVE (아이브)IVE (아이브),"56,744"
17,한 페이지가 될 수 있게,DAY6 (데이식스)DAY6 (데이식스),"351,634"
18,toxic till the end,로제 (ROSÉ)로제 (ROSÉ),"111,209"
19,내게 사랑이 뭐냐고 물어본다면,로이킴로이킴,"70,387"
20,Welcome to the Show,DAY6 (데이식스)DAY6 (데이식스),"176,630"
21,MY LOVE(2025),"이예은, 아샤트리, 전건호이예은, 아샤트리, 전건호","17,344"
22,소나기,이클립스 (ECLIPSE)이클립스 (ECLIPSE),"180,238"
23,I DO ME,KiiiKiii (키키)KiiiKiii (키키),"49,989"
24,Die With A Smile,"Lady Gaga, Bruno MarsLady Gaga, Bruno Mars","91,121"
25,청춘만화,이무진이무진,"56,415"
26,미치게 그리워서,황가람황가람,"26,344"
27,예뻤어,DAY6 (데이식스)DAY6 (데이식스),"368,735"
28,Supernova,aespaaespa,"180,931"
29,천상연,이창섭이창섭,"125,577"
30,PO￦ER,G-DRAGONG-DRAGON,"158,012"
31,DRIP,BABYMONSTERBABYMONSTER,"59,781"
32,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤)AKMU (악뮤),"482,979"
33,굿데이 2025 (텔레파시 + 달빛 창가에서),"G-DRAGON, 황정민, 데프콘, 홍진경, 정형돈, 조세호, 기안84, 안성재, 태양, 정해인, 황광희, 임시완, 이수혁, 대성, 코드 쿤스트 (CODE KUNST), CL, 김고은, DAY6 (데이식스), 부석순 (SEVENTEEN), aespaG-DRAGON, 황정민, 데프콘, 홍진경, 정형돈, 조세호, 기안84, 안성재, 태양, 정해인, 황광희, 임시완, 이수혁, 대성, 코드 쿤스트 (CODE KUNST), CL, 김고은, DAY6 (데이식스), 부석순 (SEVENTEEN), aespa","38,322"
34,TAKE ME,G-DRAGONG-DRAGON,"61,332"
35,슬픈 초대장,순순희(지환)순순희(지환),"69,788"
36,Maybe Tomorrow,DAY6 (데이식스)DAY6 (데이식스),"24,269"
37,사랑은 늘 도망가,임영웅임영웅,"226,493"
38,첫 만남은 계획대로 되지 않아,TWS (투어스)TWS (투어스),"159,663"
39,청혼하지 않을 이유를 못 찾았어,이무진이무진,"54,736"
40,Love wins all,아이유아이유,"209,276"
41,UP (KARINA Solo),aespaaespa,"110,158"
42,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection)너드커넥션 (Nerd Connection),"148,306"
43,내 이름 맑음,QWERQWER,"94,238"
44,고민중독,QWERQWER,"144,674"
45,The Chase,Hearts2Hearts (하츠투하츠)Hearts2Hearts (하츠투하츠),"31,340"
46,Magnetic,아일릿(ILLIT)아일릿(ILLIT),"132,577"
47,너의 모든 순간,성시경성시경,"308,321"
48,사랑인가 봐,멜로망스멜로망스,"223,909"
49,비의 랩소디,임재현임재현,"100,257"
50,HANDS UP,MEOVV (미야오)MEOVV (미야오),"8,887"
51,에피소드,이무진이무진,"125,944"
52,How Sweet,NewJeansNewJeans,"150,192"
53,이렇게 좋아해 본 적이 없어요,BOYNEXTDOORBOYNEXTDOOR,"49,475"
54,주저하는 연인들을 위해,잔나비잔나비,"440,897"
55,Supersonic,프로미스나인프로미스나인,"78,761"
56,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴폴킴,"437,251"
57,I AM,IVE (아이브)IVE (아이브),"229,376"
58,나는 아픈 건 딱 질색이니까,i-dle (아이들)i-dle (아이들),"168,968"
59,우리들의 블루스,임영웅임영웅,"115,851"
60,다정히 내 이름을 부르면,"경서예지, 전건호경서예지, 전건호","212,842"
61,"무제(無題) (Untitled, 2014)",G-DRAGONG-DRAGON,"316,298"
62,헤어지자 말해요,박재정박재정,"186,938"
63,마음 따라 뛰는 건 멋지지 않아?,TWS (투어스)TWS (투어스),"17,945"
64,Seven (feat. Latto) - Clean Ver.,정국정국,"222,394"
65,Mantra,제니 (JENNIE)제니 (JENNIE),"76,207"
66,천국보다 아름다운,임영웅임영웅,"29,865"
67,Hype Boy,NewJeansNewJeans,"309,237"
68,LOVE ATTACK,RESCENE (리센느)RESCENE (리센느),"35,709"
69,인사,범진범진,"145,801"
70,Small girl (feat. 도경수(D.O.)),이영지이영지,"162,022"
71,녹아내려요,DAY6 (데이식스)DAY6 (데이식스),"94,817"
72,봄날,방탄소년단방탄소년단,"516,329"
73,Sticky,KISS OF LIFEKISS OF LIFE,"88,742"
74,너와의 모든 지금,재쓰비 (JAESSBEE)재쓰비 (JAESSBEE),"92,436"
75,취중고백,김민석김민석,"199,167"
76,사막에서 꽃을 피우듯,우디 (Woody)우디 (Woody),"106,337"
77,다시 만날 수 있을까,임영웅임영웅,"93,163"
78,Armageddon,aespaaespa,"92,179"
79,Ditto,NewJeansNewJeans,"304,218"
80,모래 알갱이,임영웅임영웅,"69,572"
81,이제 나만 믿어요,임영웅임영웅,"181,246"
82,숙녀에게,송필근송필근,"16,975"
83,미안해 미워해 사랑해,CrushCrush,"107,741"
84,온기,임영웅임영웅,"45,541"
85,Dash,PLAVEPLAVE,"55,032"
86,해야 (HEYA),IVE (아이브)IVE (아이브),"91,411"
87,1999,마크 (MARK)마크 (MARK),"36,863"
88,그날이 오면,투모로우바이투게더투모로우바이투게더,"7,482"
89,Home,임영웅임영웅,"46,959"
90,Supernatural,NewJeansNewJeans,"106,749"
91,Sweet Dreams (feat. Miguel),"j-hope, Miguelj-hope, Miguel","32,774"
92,살기 위해서,순순희순순희,"30,668"
93,춘몽,현서 (HYUN SEO)현서 (HYUN SEO),"27,420"
94,무지개,임영웅임영웅,"83,189"
95,영원해,도경수(D.O.)도경수(D.O.),"10,653"
96,London Boy,임영웅임영웅,"68,800"
97,Do or Die,임영웅임영웅,"50,933"
98,인생찬가,임영웅임영웅,"61,204"
99,number one girl,로제 (ROSÉ)로제 (ROSÉ),"57,293"
100,RIZZ,PLAVEPLAVE,"41,428"
